CustomerID,Recency,Frequency,Monetary,Cluster,Segment
12347.0,33,1,25.200000000000003,4,Regular Shoppers
12348.0,24,1,39.6,0,Inactive Shoppers
12370.0,23,2,231.2,1,Occasional Shoppers
12377.0,20,1,37.2,0,Inactive Shoppers
12383.0,18,1,30.0,0,Inactive Shoppers
12386.0,3,2,98.0,2,Frequent Spenders
12395.0,23,2,48.6,0,Inactive Shoppers
12413.0,3,1,12.600000000000001,2,Frequent Spenders
12415.0,3,1,222.0,1,Occasional Shoppers
12417.0,23,1,15.0,0,Inactive Shoppers
12423.0,19,1,15.9,0,Inactive Shoppers
12427.0,37,1,12.600000000000001,4,Regular Shoppers
12429.0,31,1,119.6,4,Regular Shoppers
12431.0,23,2,118.5,1,Occasional Shoppers
12433.0,32,2,31.08,0,Inactive Shoppers
12441.0,32,1,10.5,4,Regular Shoppers
12471.0,23,4,454.79999999999995,3,High-Value Loyal Shoppers
12472.0,35,1,15.3,4,Regular Shoppers
12476.0,27,1,8.5,0,Inactive Shoppers
12480.0,2,1,11.7,2,Frequent Spenders
12481.0,2,3,57.36,2,Frequent Spenders
12483.0,5,1,9.120000000000001,2,Frequent Spenders
12484.0,2,1,112.0,2,Frequent Spenders
12489.0,2,1,36.0,2,Frequent Spenders
12494.0,24,2,26.849999999999998,0,Inactive Shoppers
12501.0,2,1,8.5,2,Frequent Spenders
12515.0,19,1,17.0,0,Inactive Shoppers
12530.0,2,1,139.8,2,Frequent Spenders
12540.0,27,1,91.8,0,Inactive Shoppers
12551.0,23,1,19.5,0,Inactive Shoppers
12557.0,37,1,115.5,4,Regular Shoppers
12567.0,33,2,53.0,0,Inactive Shoppers
12577.0,25,1,1.25,0,Inactive Shoppers
12583.0,2,2,97.8,2,Frequent Spenders
12585.0,17,1,14.850000000000001,0,Inactive Shoppers
12600.0,23,2,36.0,0,Inactive Shoppers
12621.0,23,2,40.35,0,Inactive Shoppers
12647.0,23,4,147.8,1,Occasional Shoppers
12651.0,0,1,7.800000000000001,2,Frequent Spenders
12662.0,39,1,17.700000000000003,4,Regular Shoppers
12668.0,21,1,4.5600000000000005,0,Inactive Shoppers
12678.0,19,2,167.7,1,Occasional Shoppers
12681.0,4,3,54.9,2,Frequent Spenders
12682.0,4,3,83.25,2,Frequent Spenders
12683.0,31,2,44.4,0,Inactive Shoppers
12686.0,37,1,17.4,4,Regular Shoppers
12691.0,23,1,59.4,0,Inactive Shoppers
12705.0,23,1,40.8,0,Inactive Shoppers
12708.0,34,1,17.0,4,Regular Shoppers
12709.0,23,2,90.75,0,Inactive Shoppers
12712.0,31,2,36.8,0,Inactive Shoppers
12720.0,23,2,34.35,0,Inactive Shoppers
12721.0,20,1,19.799999999999997,0,Inactive Shoppers
12725.0,37,1,15.0,4,Regular Shoppers
12726.0,23,1,36.480000000000004,0,Inactive Shoppers
12731.0,30,1,144.0,4,Regular Shoppers
12734.0,18,1,8.4,0,Inactive Shoppers
12735.0,3,1,17.4,2,Frequent Spenders
12738.0,38,1,17.4,4,Regular Shoppers
12747.0,27,2,125.8,1,Occasional Shoppers
12753.0,28,1,87.0,0,Inactive Shoppers
12763.0,35,1,15.299999999999999,4,Regular Shoppers
12766.0,32,1,25.200000000000003,4,Regular Shoppers
12779.0,37,1,81.6,4,Regular Shoppers
12782.0,23,1,45.0,0,Inactive Shoppers
12785.0,30,1,16.5,4,Regular Shoppers
12791.0,39,1,177.60000000000002,4,Regular Shoppers
12793.0,0,2,50.7,2,Frequent Spenders
12797.0,31,1,15.0,4,Regular Shoppers
12808.0,34,1,11.7,4,Regular Shoppers
12826.0,31,1,17.700000000000003,4,Regular Shoppers
12829.0,2,2,95.80000000000001,2,Frequent Spenders
12838.0,39,1,5.5,4,Regular Shoppers
12839.0,23,2,61.150000000000006,0,Inactive Shoppers
12841.0,3,3,23.85,2,Frequent Spenders
12855.0,38,1,17.700000000000003,4,Regular Shoppers
12867.0,26,1,10.5,0,Inactive Shoppers
12868.0,39,1,29.700000000000003,4,Regular Shoppers
12872.0,31,1,41.300000000000004,4,Regular Shoppers
12875.0,28,1,293.76000000000005,1,Occasional Shoppers
12877.0,24,1,23.8,0,Inactive Shoppers
12913.0,34,1,204.0,4,Regular Shoppers
12915.0,38,1,15.0,4,Regular Shoppers
12921.0,4,3,37.7,2,Frequent Spenders
12928.0,25,1,10.08,0,Inactive Shoppers
12931.0,23,2,177.0,1,Occasional Shoppers
12939.0,0,1,306.0,1,Occasional Shoppers
12942.0,31,1,15.9,4,Regular Shoppers
12944.0,20,1,19.9,0,Inactive Shoppers
12947.0,2,2,145.0,2,Frequent Spenders
12957.0,5,1,13.200000000000001,2,Frequent Spenders
12967.0,24,2,145.5,1,Occasional Shoppers
12971.0,0,7,281.7,3,High-Value Loyal Shoppers
12980.0,24,1,559.2,3,High-Value Loyal Shoppers
12989.0,30,1,202.5,1,Occasional Shoppers
13000.0,30,1,15.9,4,Regular Shoppers
13004.0,23,1,14.850000000000001,0,Inactive Shoppers
13013.0,37,2,33.9,4,Regular Shoppers
13021.0,24,1,15.9,0,Inactive Shoppers
13027.0,20,1,288.0,1,Occasional Shoppers
13029.0,19,1,382.5,1,Occasional Shoppers
13030.0,34,1,5.04,4,Regular Shoppers
13034.0,35,1,15.0,4,Regular Shoppers
13047.0,39,3,97.43,1,Occasional Shoppers
13050.0,20,4,95.85,1,Occasional Shoppers
13065.0,39,1,17.4,4,Regular Shoppers
13069.0,0,5,12.45,2,Frequent Spenders
13077.0,32,1,19.8,4,Regular Shoppers
13078.0,25,2,23.8,0,Inactive Shoppers
13081.0,3,3,199.40000000000003,1,Occasional Shoppers
13082.0,4,1,93.60000000000001,2,Frequent Spenders
13090.0,31,3,132.0,1,Occasional Shoppers
13092.0,25,1,26.849999999999998,0,Inactive Shoppers
13093.0,3,4,463.8,3,High-Value Loyal Shoppers
13094.0,3,3,223.68,1,Occasional Shoppers
13097.0,3,2,44.9,2,Frequent Spenders
13102.0,0,3,138.6,2,Frequent Spenders
13104.0,20,1,101.76,0,Inactive Shoppers
13108.0,38,1,34.8,4,Regular Shoppers
13113.0,32,1,11.92,4,Regular Shoppers
13117.0,31,2,27.78,0,Inactive Shoppers
13124.0,25,1,33.9,0,Inactive Shoppers
13126.0,4,3,44.75,2,Frequent Spenders
13138.0,38,1,13.6,4,Regular Shoppers
13140.0,32,1,1.25,4,Regular Shoppers
13145.0,38,1,295.0,1,Occasional Shoppers
13148.0,30,1,59.400000000000006,4,Regular Shoppers
13155.0,34,1,1.45,4,Regular Shoppers
13162.0,0,1,5.04,2,Frequent Spenders
13165.0,17,1,20.16,0,Inactive Shoppers
13173.0,33,1,10.2,4,Regular Shoppers
13174.0,35,1,19.9,4,Regular Shoppers
13178.0,26,1,26.4,0,Inactive Shoppers
13183.0,0,1,12.5,2,Frequent Spenders
13187.0,3,1,1.25,2,Frequent Spenders
13198.0,27,1,17.700000000000003,0,Inactive Shoppers
13199.0,4,3,474.72,3,High-Value Loyal Shoppers
13209.0,27,1,45.0,0,Inactive Shoppers
13211.0,27,1,8.7,0,Inactive Shoppers
13221.0,25,1,11.8,0,Inactive Shoppers
13225.0,4,2,562.5,3,High-Value Loyal Shoppers
13230.0,31,1,1.7,4,Regular Shoppers
13233.0,2,1,46.8,2,Frequent Spenders
13238.0,26,1,19.9,0,Inactive Shoppers
13240.0,31,1,11.25,4,Regular Shoppers
13253.0,5,1,15.0,2,Frequent Spenders
13255.0,39,1,15.0,4,Regular Shoppers
13267.0,26,2,43.800000000000004,0,Inactive Shoppers
13269.0,27,2,40.4,0,Inactive Shoppers
13270.0,32,1,590.0,3,High-Value Loyal Shoppers
13280.0,3,1,18.75,2,Frequent Spenders
13295.0,25,1,19.799999999999997,0,Inactive Shoppers
13304.0,17,1,12.600000000000001,0,Inactive Shoppers
13305.0,38,1,20.4,4,Regular Shoppers
13313.0,5,1,19.5,2,Frequent Spenders
13317.0,24,2,30.6,0,Inactive Shoppers
13319.0,5,5,81.35,2,Frequent Spenders
13324.0,26,1,120.0,0,Inactive Shoppers
13327.0,31,2,67.80000000000001,0,Inactive Shoppers
13329.0,32,1,26.400000000000002,4,Regular Shoppers
13368.0,3,1,35.400000000000006,2,Frequent Spenders
13369.0,31,1,40.0,4,Regular Shoppers
13370.0,37,1,25.200000000000003,4,Regular Shoppers
13397.0,5,1,31.6,2,Frequent Spenders
13402.0,38,1,17.85,4,Regular Shoppers
13408.0,3,6,416.28,3,High-Value Loyal Shoppers
13418.0,25,5,134.74,1,Occasional Shoppers
13426.0,2,2,73.0,2,Frequent Spenders
13448.0,30,3,42.06,1,Occasional Shoppers
13455.0,32,1,15.0,4,Regular Shoppers
13458.0,3,2,98.1,2,Frequent Spenders
13468.0,24,4,59.3,1,Occasional Shoppers
13487.0,19,1,19.799999999999997,0,Inactive Shoppers
13488.0,33,1,13.200000000000001,4,Regular Shoppers
13491.0,25,2,44.85,0,Inactive Shoppers
13495.0,25,2,41.68,0,Inactive Shoppers
13496.0,25,1,17.0,0,Inactive Shoppers
13497.0,34,1,27.0,4,Regular Shoppers
13506.0,35,1,19.799999999999997,4,Regular Shoppers
13520.0,37,1,88.5,4,Regular Shoppers
13523.0,32,1,14.850000000000001,4,Regular Shoppers
13531.0,32,1,12.7,4,Regular Shoppers
13534.0,2,3,70.85,2,Frequent Spenders
13564.0,20,2,19.95,0,Inactive Shoppers
13565.0,0,1,8.5,2,Frequent Spenders
13569.0,33,1,3.75,4,Regular Shoppers
13576.0,3,2,31.25,2,Frequent Spenders
13579.0,35,1,18.6,4,Regular Shoppers
13593.0,2,1,9.899999999999999,2,Frequent Spenders
